2017-11-21 16:47:36.287316: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
SpawnModel script started
[INFO] [1511279257.352322, 0.000000]: Loading model XML from ros parameter
[INFO] [1511279257.354535, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1511279258.260011, 0.228000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1511279258.479135, 0.352000]: Spawn status: SpawnModel: Successfully spawned entity
Loaded joint_state_controller
Started ['joint_state_controller'] successfully
Loaded scara_controller
Started ['scara_controller'] successfully
 train scara spearmint
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
learning rate [  1.00000000e-05]
reward:  0.31337928772
reward:  0.319638609886
reward:  0.313509464264
reward:  0.316567540169
reward:  0.313205659389
reward:  0.319088339806
reward:  0.314004957676
reward:  0.314288198948
reward:  0.313061773777
reward:  0.317906320095
reward:  0.313030123711
reward:  0.315299153328
reward:  0.313109755516
reward:  0.313826918602
reward:  0.313437521458
reward:  0.315124630928
reward:  0.313021600246
reward:  0.316310346127
reward:  0.313257217407
reward:  0.317869961262
reward:  0.313002288342
reward:  0.315836250782
reward:  0.313179254532
reward:  0.314250767231
reward:  0.284962713718
reward:  0.286109745502
reward:  0.296822369099
reward:  0.319814741611
reward:  0.315641820431
reward:  0.318015038967
reward:  0.315362513065
reward:  0.31887447834
reward:  0.315483927727
reward:  0.317119956017
reward:  0.315910577774
reward:  0.315875411034
reward:  0.323441445827
reward:  0.317773163319
reward:  0.31540375948
reward:  0.317302823067
reward:  0.315786123276
reward:  0.315974533558
reward:  0.32375651598
reward:  0.317962825298
reward:  0.315444052219
reward:  0.318222939968
reward:  0.315309345722
reward:  0.319583714008
reward:  0.315277099609
reward:  0.317160487175
reward:  0.31527620554
reward:  0.318713784218
reward:  0.315549790859
reward:  0.319694340229
reward:  0.315260231495
reward:  0.317425608635
reward:  0.315343081951
reward:  0.319114625454
reward:  0.315353631973
reward:  0.320415854454
reward:  0.316132128239
reward:  0.321905374527
reward:  0.31538850069
reward:  0.31927973032
reward:  0.315279126167
reward:  0.320662617683
reward:  0.315925240517
reward:  0.322345554829
reward:  0.317293345928
reward:  0.315599501133
reward:  0.316937565804
reward:  0.316129624844
reward:  0.315685808659
reward:  0.32297617197
reward:  0.31724780798
reward:  0.31557393074
reward:  0.31753796339
reward:  0.315197825432
reward:  0.318506360054
reward:  0.315532147884
reward:  0.319896697998
reward:  0.315188884735
reward:  0.317157328129
reward:  0.2912145257
reward:  0.292116880417
reward:  0.299412429333
reward:  0.320991635323
reward:  0.317221641541
reward:  0.320001125336
reward:  0.31703877449
reward:  0.318261802197
reward:  0.327086508274
Episode:  5
observation:  [ -5.43452579e-05  -1.99998916e-01   1.56572550e-05]
reward:  0.920024588704
reward:  0.920349173248
reward:  0.855716630816
reward:  0.924144595861
reward:  0.901053406298
reward:  0.791058838367
reward:  0.819594681263
reward:  0.717913031578
reward:  0.790237113833
reward:  0.859479010105
reward:  0.835487931967
reward:  0.801614508033
reward:  0.91282158345
reward:  0.963598322123
reward:  0.936218321323
reward:  0.956603277475
reward:  0.94576427713
reward:  0.96559041366
reward:  0.93896336481
reward:  0.87023422122
reward:  0.896205738187
reward:  0.984207168221
reward:  0.952882174402
reward:  0.881964571774
reward:  0.959332797676
reward:  0.900871455669
reward:  0.800337925553
reward:  0.84457527101
reward:  0.938779957592
reward:  0.866590097547
reward:  0.932562850416
reward:  0.96037684381
reward:  0.929099701345
reward:  0.927414886653
reward:  0.930610589683
reward:  0.921230211854
reward:  0.861574754119
reward:  0.8859520033
reward:  0.846142753959
reward:  0.854093313217
reward:  0.854088589549
reward:  0.833618909121
reward:  0.830276861787
reward:  0.820370614529
reward:  0.809844791889
reward:  0.783872336149
reward:  0.793626070023
reward:  0.785137489438
reward:  0.767338290811
reward:  0.779902160168
reward:  0.77990218997
reward:  0.779902175069
reward:  0.77990218997
reward:  0.77990218997
reward:  0.779902175069
reward:  0.77990218997
reward:  0.77990218997
reward:  0.779902160168
reward:  0.779902175069
reward:  0.77990218997
reward:  0.779902175069
reward:  0.77990218997
reward:  0.77990218997
reward:  0.779902160168
reward:  0.779902160168
reward:  0.779902175069
reward:  0.77990218997
reward:  0.779902160168
reward:  0.779902160168
reward:  0.779902160168
reward:  0.77990218997
reward:  0.77990218997
reward:  0.779902145267
reward:  0.779902160168
reward:  0.779902175069
reward:  0.779902175069
reward:  0.77990218997
reward:  0.779902234674
reward:  0.77990218997
reward:  0.779902175069
reward:  0.779902160168
reward:  0.779902145267
reward:  0.779902204871
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902234674
reward:  0.779902160168
reward:  0.779902160168
reward:  0.779902160168
reward:  0.779902160168
reward:  0.779902175069
reward:  0.77990218997
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902175069
reward:  0.779902160168
reward:  0.779902160168
reward:  0.779902204871
reward:  0.779902160168
reward:  0.779902040958
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902130365
reward:  0.77990205586
reward:  0.779902204871
reward:  0.77990232408
reward:  0.779902219772
reward:  0.779902204871
reward:  0.779902175069
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902204871
reward:  0.779902145267
reward:  0.779902175069
reward:  0.779902219772
reward:  0.779902145267
reward:  0.779902130365
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902130365
reward:  0.779902130365
reward:  0.779902145267
reward:  0.779902279377
reward:  0.779902204871
reward:  0.779902160168
reward:  0.779902145267
reward:  0.779902011156
reward:  0.779902130365
reward:  0.779901981354
reward:  0.779902115464
reward:  0.779902204871
reward:  0.779902026057
reward:  0.779902145267
reward:  0.779902294278
reward:  0.779902175069
reward:  0.779902309179
reward:  0.779902219772
reward:  0.779902204871
reward:  0.779902130365
reward:  0.779902100563
reward:  0.779902145267
reward:  0.779902115464
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902175069
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902130365
reward:  0.779902130365
reward:  0.779902115464
reward:  0.779902115464
reward:  0.779902145267
reward:  0.779902130365
reward:  0.779902100563
reward:  0.779902115464
reward:  0.77990218997
reward:  0.779902175069
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902234674
reward:  0.779902145267
reward:  0.779902264476
reward:  0.77990218997
reward:  0.779902160168
reward:  0.779902115464
reward:  0.779902175069
reward:  0.779902115464
reward:  0.779902145267
reward:  0.779902115464
reward:  0.779902100563
reward:  0.779902115464
reward:  0.779902130365
reward:  0.779902145267
reward:  0.779902145267
reward:  0.779902115464
reward:  0.779902085662
reward:  0.779902040958
reward:  0.779902115464
reward:  0.779902085662
reward:  0.779902175069
reward:  0.779902160168
reward:  0.779902011156
reward:  0.779902115464
reward:  0.779902130365
reward:  0.779902100563
reward:  0.779902100563
reward:  0.779902100563
reward:  0.779902145267
reward:  0.779902130365
reward:  0.779902085662
reward:  0.779902100563
reward:  0.779902100563
reward:  0.779902100563
reward:  0.779902160168
reward:  0.779902249575
reward:  0.779902160168
reward:  0.779902145267
reward:  0.779902085662
reward:  0.779902100563
reward:  0.779902085662
reward:  0.779902085662
reward:  0.779902085662
reward:  0.779902085662
reward:  0.779902070761
reward:  0.779902100563
reward:  0.779902100563
reward:  0.779902145267
reward:  0.779902279377
reward:  0.779902249575
reward:  0.779902204871
reward:  0.779902234674
reward:  0.77990218997
reward:  0.772496521473
reward:  0.770806699991
reward:  0.770930245519
reward:  0.770889341831
reward:  0.770895749331
reward:  0.770893201232
reward:  0.770893767476
reward:  0.770893663168
reward:  0.77089369297
reward:  0.77089369297
reward:  0.770893663168
reward:  0.77089369297
reward:  0.770893841982
reward:  0.770893707871
reward:  0.770893722773
reward:  0.770893737674
reward:  0.77089369297
reward:  0.770893737674
reward:  0.770893856883
reward:  0.770893886685
reward:  0.780458927155
reward:  0.780262753367
reward:  0.780336290598
reward:  0.780322611332
reward:  0.780328243971
reward:  0.78032669425
reward:  0.780326962471
reward:  0.780326843262
reward:  0.780326679349
reward:  0.780326589942
reward:  0.780326783657
reward:  0.780326709151
reward:  0.780326843262
reward:  0.780326709151
reward:  0.780326604843
reward:  0.78032669425
reward:  0.780326530337
reward:  0.780326843262
reward:  0.78032669425
reward:  0.780326664448
reward:  0.780326619744
reward:  0.780326649547
reward:  0.780326738954
reward:  0.780326887965
reward:  0.781150698662
reward:  0.782418727875
reward:  0.780326843262
reward:  0.780326724052
reward:  0.780326709151
reward:  0.780326545238
reward:  0.780326664448
reward:  0.780326485634
reward:  0.780326575041
reward:  0.780326589942
reward:  0.780326575041
reward:  0.780326783657
reward:  0.780326649547
reward:  0.780326575041
reward:  0.780326649547
reward:  0.780326619744
reward:  0.780326649547
reward:  0.780326649547
reward:  0.780326649547
reward:  0.780326545238
reward:  0.780326381326
reward:  0.780326500535
reward:  0.78032644093
reward:  0.78032644093
reward:  0.78032644093
reward:  0.780326336622
reward:  0.780326411128
reward:  0.780326411128
reward:  0.78032630682
reward:  0.780326366425
reward:  0.780326381326
reward:  0.780326381326
reward:  0.780326366425
reward:  0.780326202512
reward:  0.780326232314
reward:  0.780326262116
reward:  0.780326232314
reward:  0.780326202512
reward:  0.78032630682
reward:  0.780326366425
reward:  0.78032644093
reward:  0.780326277018
reward:  0.780326277018
reward:  0.780326411128
reward:  0.780326455832
reward:  0.780326277018
reward:  0.780326277018
reward:  0.780326396227
reward:  0.780326336622
reward:  0.780326366425
reward:  0.780326083302
reward:  0.780326142907
reward:  0.780326202512
reward:  0.780326202512
reward:  0.780326336622
reward:  0.780326247215
reward:  0.780326366425
reward:  0.780326247215
reward:  0.780326202512
reward:  0.780326157808
reward:  0.780326172709
reward:  0.780326202512
reward:  0.780326172709
reward:  0.780326098204
reward:  0.780326172709
reward:  0.780326291919
reward:  0.780326336622
reward:  0.780326142907
reward:  0.780326142907
reward:  0.780326128006
reward:  0.780326336622
reward:  0.783218428493
reward:  0.780326291919
reward:  0.780326202512
reward:  0.780326142907
reward:  0.780326098204
reward:  0.780326172709
reward:  0.780326142907
reward:  0.780326336622
reward:  0.780326113105
reward:  0.780325964093
reward:  0.780326038599
reward:  0.780326113105
reward:  0.780326023698
reward:  0.780325964093
reward:  0.780325964093
reward:  0.780325904489
reward:  0.780325934291
reward:  0.780326023698
reward:  0.780325993896
reward:  0.780325978994
reward:  0.780325964093
reward:  0.780325949192
reward:  0.780326038599
reward:  0.780325964093
reward:  0.780325904489
reward:  0.780325934291
reward:  0.780325874686
reward:  0.780325844884
reward:  0.780325904489
reward:  0.780325829983
reward:  0.780325844884
reward:  0.780325844884
reward:  0.780325904489
reward:  0.780325755477
reward:  0.780325606465
reward:  0.780325725675
reward:  0.780325487256
reward:  0.780325427651
reward:  0.780325636268
reward:  0.780325621367
reward:  0.780325651169
reward:  0.780325621367
reward:  0.780325651169
reward:  0.780325546861
reward:  0.780325695872
reward:  0.780325397849
reward:  0.780325517058
reward:  0.780325472355
reward:  0.780325323343
reward:  0.78032553196
reward:  0.78032553196
reward:  0.780325487256
reward:  0.780325517058
reward:  0.780325546861
reward:  0.780325487256
reward:  0.780325502157
reward:  0.780325517058
reward:  0.780325621367
reward:  0.780325487256
reward:  0.78032553196
reward:  0.780325517058
reward:  0.780325457454
reward:  0.780325487256
reward:  0.780325368047
reward:  0.780325427651
reward:  0.780325427651
reward:  0.780325457454
reward:  0.780325561762
reward:  0.780325382948
reward:  0.78032541275
reward:  0.780325502157
reward:  0.780325427651
reward:  0.780325487256
reward:  0.780325472355
reward:  0.780325591564
reward:  0.780325382948
reward:  0.780325248837
reward:  0.780325576663
reward:  0.780325427651
reward:  0.780325651169
reward:  0.780325487256
reward:  0.78032553196
reward:  0.780325397849
reward:  0.780325517058
reward:  0.780325308442
reward:  0.78032541275
reward:  0.780325382948
reward:  0.780325368047
reward:  0.76804189384
reward:  0.767787650228
reward:  0.767815425992
reward:  0.767805933952
reward:  0.767807692289
reward:  0.767807379365
reward:  0.767806500196
reward:  0.76780731976
reward:  0.767806708813
reward:  0.767806842923
reward:  0.767807111144
reward:  0.767806828022
reward:  0.767806097865
reward:  0.767805978656
reward:  0.767805844545
reward:  0.767805486917
reward:  0.76780615747
reward:  0.767805486917
reward:  0.767806053162
reward:  0.76780577004
reward:  0.76780551672
reward:  0.767805352807
reward:  0.76780512929
reward:  0.767805159092
reward:  0.76780512929
reward:  0.76780551672
reward:  0.767804995179
reward:  0.767805054784
reward:  0.767804965377
reward:  0.767804265022
reward:  0.767804309726
reward:  0.767804011703
reward:  0.767803743482
reward:  0.767803400755
reward:  0.76780410111
reward:  0.76780462265
reward:  0.767803654075
reward:  0.767804265022
reward:  0.767803922296
reward:  0.767803743482
reward:  0.767803832889
reward:  0.76780295372
reward:  0.76780320704
reward:  0.767802849412
reward:  0.767802536488
reward:  0.76780231297
reward:  0.767802208662
reward:  0.767802596092
reward:  0.767801702023
reward:  0.767802327871
reward:  0.76780217886
reward:  0.767802074552
reward:  0.767801865935
reward:  0.767801210284
reward:  0.767801895738
reward:  0.767801463604
reward:  0.767801895738
reward:  0.767801657319
reward:  0.767801940441
reward:  0.767801627517
reward:  0.767801374197
reward:  0.767801448703
reward:  0.767801851034
reward:  0.767801493406
reward:  0.767801463604
reward:  0.767801061273
reward:  0.767801657319
reward:  0.76780179143
reward:  0.76780128479
reward:  0.76780128479
reward:  0.767801254988
reward:  0.767800956964
reward:  0.767801016569
reward:  0.767801269889
reward:  0.767801061273
reward:  0.767801105976
reward:  0.767801344395
reward:  0.767800986767
reward:  0.767800852656
reward:  0.767801210284
reward:  0.767800673842
reward:  0.767800673842
reward:  0.767801448703
Episode:  6
observation:  [ -5.42786196e-05  -1.99998916e-01  -1.55538396e-05]
reward:  0.960754361004
reward:  0.910602286458
reward:  0.844136327505
reward:  0.882847011089
reward:  0.957731198519
reward:  0.906475499272
reward:  0.828255072236
reward:  0.764714419842
reward:  0.700886696577
reward:  0.749130964279
reward:  0.8491833359
reward:  0.852325826883
reward:  0.851854488254
reward:  0.922782383859
reward:  0.978520669043
reward:  0.915477730334
reward:  0.913253009319
reward:  0.99282633001
reward:  0.992061714642
reward:  0.920029141009
reward:  0.876590795815
reward:  0.851401090622
reward:  0.846678942442
reward:  0.753499880433
reward:  0.678865224123
reward:  0.734028458595
reward:  0.660793989897
reward:  0.686157733202
reward:  0.724000036716
reward:  0.781531333923
reward:  0.822673469782
reward:  0.84860253334
reward:  0.927529618144
reward:  0.92958406359
reward:  0.892651841044
reward:  0.891973301768
reward:  0.897295184433
reward:  0.861690700054
reward:  0.796383261681
reward:  0.729207664728
reward:  0.666018635035
reward:  0.598175615072
reward:  0.551518708467
reward:  0.524013370275
reward:  0.524012625217
reward:  0.524011880159
reward:  0.524011433125
reward:  0.524010568857
reward:  0.524006873369
reward:  0.524004250765
reward:  0.524002164602
reward:  0.52400007844
reward:  0.523997873068
reward:  0.5239982903
reward:  0.523997485638
reward:  0.52399674058
reward:  0.523992985487
reward:  0.523994147778
reward:  0.523990213871
reward:  0.523987561464
reward:  0.523985624313
reward:  0.523986041546
reward:  0.523985266685
reward:  0.523981511593
reward:  0.523979783058
reward:  0.523977488279
reward:  0.523977726698
reward:  0.523974180222
reward:  0.523974686861
reward:  0.523973852396
reward:  0.523973226547
reward:  0.523969531059
reward:  0.523966789246
reward:  0.523964852095
reward:  0.523962795734
reward:  0.523962676525
reward:  0.523961901665
reward:  0.523961424828
reward:  0.523960530758
reward:  0.523956805468
reward:  0.523954033852
reward:  0.523952007294
reward:  0.523949831724
reward:  0.523947566748
reward:  0.523947894573
reward:  0.523944795132
reward:  0.52394515276
reward:  0.52394130826
reward:  0.523942261934
reward:  0.523938387632
reward:  0.523936539888
reward:  0.523934096098
reward:  0.523932218552
reward:  0.523929864168
reward:  0.523930042982
reward:  0.523929297924
reward:  0.523928642273
reward:  0.523924827576
reward:  0.523922950029
reward:  0.523920655251
reward:  0.523920834064
reward:  0.523917257786
reward:  0.523917704821
reward:  0.523916870356
reward:  0.5239161551
reward:  0.5239123106
reward:  0.523913860321
reward:  0.523909777403
reward:  0.523907661438
reward:  0.523905187845
reward:  0.523905575275
reward:  0.523902446032
reward:  0.523902833462
reward:  0.523898988962
reward:  0.523900359869
reward:  0.523896336555
reward:  0.523894667625
reward:  0.523892343044
reward:  0.523892730474
reward:  0.523889601231
reward:  0.523890197277
reward:  0.523886412382
reward:  0.523883730173
reward:  0.523881703615
reward:  0.52387958765
reward:  0.523877322674
reward:  0.523877710104
reward:  0.523874133825
reward:  0.523874849081
reward:  0.523871064186
reward:  0.52387213707
reward:  0.523868262768
reward:  0.523866593838
reward:  0.523864209652
reward:  0.523864299059
reward:  0.523860752583
reward:  0.523861199617
reward:  0.523860365152
reward:  0.523859649897
reward:  0.523855865002
reward:  0.52385738492
reward:  0.523853302002
reward:  0.523851305246
reward:  0.523849099874
reward:  0.523849546909
reward:  0.523848980665
reward:  0.523848116398
reward:  0.523844361305
reward:  0.523845821619
reward:  0.523841768503
reward:  0.523839533329
reward:  0.523837149143
reward:  0.523837387562
reward:  0.523834258318
reward:  0.523834526539
reward:  0.523830652237
reward:  0.523831576109
reward:  0.523827672005
reward:  0.523825764656
reward:  0.523823320866
reward:  0.523823589087
reward:  0.523820072412
reward:  0.523820728064
reward:  0.523816913366
reward:  0.523818165064
reward:  0.52381426096
reward:  0.523811489344
reward:  0.523809432983
reward:  0.562717139721
reward:  0.564340174198
reward:  0.564061820507
reward:  0.564176559448
reward:  0.564144223928
reward:  0.56414359808
reward:  0.564144343138
reward:  0.564140439034
reward:  0.564141571522
reward:  0.564141094685
reward:  0.564137130976
reward:  0.564137995243
reward:  0.564137548208
reward:  0.564133733511
reward:  0.564134329557
reward:  0.564130753279
reward:  0.564128577709
reward:  0.56412884593
reward:  0.564125299454
reward:  0.564122825861
reward:  0.564124256372
reward:  0.564120233059
reward:  0.564117521048
reward:  0.564118802547
reward:  0.564114809036
reward:  0.56411588192
reward:  0.56411537528
reward:  0.56411164999
reward:  0.56411242485
reward:  0.564111948013
reward:  0.564108163118
reward:  0.564108669758
reward:  0.564105063677
reward:  0.5641027987
reward:  0.564104318619
reward:  0.564100265503
reward:  0.564097672701
reward:  0.564098954201
reward:  0.564094990492
reward:  0.564096093178
reward:  0.564095616341
reward:  0.56409189105
reward:  0.564092606306
reward:  0.564092189074
reward:  0.564088344574
reward:  0.564088821411
reward:  0.564085245132
reward:  0.564082980156
reward:  0.564084500074
reward:  0.564080446959
reward:  0.564077913761
reward:  0.564079284668
reward:  0.564075320959
reward:  0.56407648325
reward:  0.564076006413
reward:  0.564072102308
reward:  0.564069360495
reward:  0.564070731401
reward:  0.56406673789
reward:  0.564067929983
reward:  0.564067423344
reward:  0.564063489437
reward:  0.564064562321
reward:  0.564064085484
reward:  0.564060211182
reward:  0.564061433077
reward:  0.564060926437
reward:  0.564057052135
reward:  0.564058095217
reward:  0.564057648182
reward:  0.564053714275
reward:  0.56405466795
reward:  0.564054191113
reward:  0.56405043602
reward:  0.564051240683
reward:  0.564050793648
reward:  0.564046978951
reward:  0.564047545195
reward:  0.564043939114
reward:  0.564041763544
reward:  0.564042031765
reward:  0.564038485289
reward:  0.564036130905
reward:  0.564037650824
reward:  0.564033597708
reward:  0.564031153917
reward:  0.564032554626
reward:  0.564028561115
reward:  0.564029842615
reward:  0.564029276371
reward:  0.564025402069
reward:  0.564026504755
reward:  0.564026027918
reward:  0.564022064209
reward:  0.564023017883
reward:  0.564022541046
reward:  0.564018785954
reward:  0.564019382
reward:  0.564018934965
reward:  0.564015090466
reward:  0.564015477896
reward:  0.564011901617
reward:  0.564009487629
reward:  0.56401091814
reward:  0.564006924629
reward:  0.564004361629
reward:  0.564005762339
reward:  0.564001768827
reward:  0.563999056816
reward:  0.564000308514
reward:  0.563996344805
reward:  0.563997507095
reward:  0.563997000456
reward:  0.563993066549
reward:  0.563994050026
reward:  0.563993602991
reward:  0.563989847898
reward:  0.563990473747
reward:  0.563990026712
reward:  0.563986182213
reward:  0.563986629248
reward:  0.563983052969
reward:  0.563980698586
reward:  0.563982218504
reward:  0.563978165388
reward:  0.563975602388
reward:  0.563976943493
reward:  0.563972920179
reward:  0.563974052668
reward:  0.56397357583
reward:  0.563969641924
reward:  0.563970446587
reward:  0.563969999552
reward:  0.563966184855
reward:  0.49838078022
reward:  0.497029602528
reward:  0.545848757029
reward:  0.553512632847
reward:  0.552438676357
reward:  0.552864789963
reward:  0.55273810029
reward:  0.552751839161
reward:  0.552743881941
reward:  0.552742898464
reward:  0.552740246058
reward:  0.552738726139
reward:  0.552735894918
reward:  0.552736848593
reward:  0.552735894918
reward:  0.55273270607
reward:  0.552733212709
reward:  0.55273231864
reward:  0.552728831768
reward:  0.552729696035
reward:  0.552725940943
reward:  0.552723705769
reward:  0.552721053362
reward:  0.552719056606
reward:  0.552716523409
reward:  0.552717387676
reward:  0.552714169025
reward:  0.552714973688
reward:  0.552714049816
reward:  0.552713096142
reward:  0.5527125597
reward:  0.552711725235
reward:  0.552708208561
reward:  0.552706062794
reward:  0.552706509829
reward:  0.552705615759
reward:  0.552702128887
reward:  0.552699804306
reward:  0.55270037055
reward:  0.552696615458
reward:  0.552694410086
reward:  0.552691787481
reward:  0.552689939737
reward:  0.552687555552
reward:  0.552684873343
reward:  0.552683323622
reward:  0.552680432796
reward:  0.552681326866
reward:  0.552680402994
reward:  0.552679985762
reward:  0.552679151297
reward:  0.552678257227
reward:  0.552674680948
reward:  0.552675426006
reward:  0.552671670914
reward:  0.552669376135
reward:  0.552666813135
reward:  0.552664875984
reward:  0.552662491798
reward:  0.552659869194
reward:  0.55265840888
reward:  0.552655637264
reward:  0.552656680346
reward:  0.552655696869
reward:  0.552654951811
reward:  0.552651762962
reward:  0.552652418613
reward:  0.552651464939
reward:  0.552650570869
reward:  0.55265006423
reward:  0.552649229765
reward:  0.552648335695
reward:  0.552644819021
reward:  0.552645474672
reward:  0.552641838789
reward:  0.552639693022
reward:  0.480212152004
reward:  0.533633500338
reward:  0.536365568638
reward:  0.535378456116
reward:  0.535556048155
reward:  0.53548258543
reward:  0.535499691963
reward:  0.535494506359
reward:  0.535493016243
reward:  0.535493165255
reward:  0.535492420197
reward:  0.535492002964
reward:  0.535491257906
reward:  0.53548771143
reward:  0.535487860441
reward:  0.535487145185
reward:  0.535486698151
reward:  0.535482913256
reward:  0.535480886698
reward:  0.535481005907
reward:  0.535480231047
reward:  0.535479784012
reward:  0.535479038954
reward:  0.535475462675
reward:  0.53547552228
reward:  0.535474747419
reward:  0.535474300385
reward:  0.535473495722
reward:  0.535469919443
reward:  0.535468310118
reward:  0.535468608141
reward:  0.535468071699
reward:  0.535467237234
reward:  0.605212897062
reward:  0.608217954636
reward:  0.607677519321
reward:  0.60770624876
reward:  0.607694894075
reward:  0.60769662261
reward:  0.607692599297
reward:  0.607693433762
reward:  0.607689738274
reward:  0.607690632343
reward:  0.607686877251
reward:  0.607685029507
reward:  0.607685744762
reward:  0.607682108879
reward:  0.607683002949
reward:  0.607679247856
reward:  0.607680261135
reward:  0.607676506042
reward:  0.607674688101
reward:  0.607675462961
reward:  0.607671797276
reward:  0.607672691345
reward:  0.607668936253
reward:  0.607670277357
reward:  0.607666432858
reward:  0.607667028904
reward:  0.607666552067
reward:  0.607662826777
reward:  0.607663482428
reward:  0.607659846544
reward:  0.607660710812
reward:  0.607656955719
reward:  0.607658028603
reward:  0.60765427351
reward:  0.607652544975
reward:  0.607653319836
reward:  0.607649475336
reward:  0.607650488615
reward:  0.607646733522
reward:  0.607647836208
reward:  0.607644081116
reward:  0.607642441988
reward:  0.607643276453
reward:  0.607639461756
reward:  0.607640773058
reward:  0.607636958361
reward:  0.607637405396
reward:  0.607633799314
reward:  0.607634335756
reward:  0.607633888721
reward:  0.607630133629
reward:  0.607631474733
reward:  0.607627660036
reward:  0.607628136873
reward:  0.607624530792
reward:  0.607625156641
reward:  0.607624679804
reward:  0.607620954514
reward:  0.60762232542
reward:  0.607618480921
reward:  0.607618957758
reward:  0.607615351677
reward:  0.607615947723
reward:  0.607615441084
reward:  0.607611715794
reward:  0.607613116503
reward:  0.607609301805
reward:  0.607609838247
reward:  0.607606232166
reward:  0.607606858015
reward:  0.607606381178
reward:  0.607602655888
reward:  0.607603132725
reward:  0.607599496841
reward:  0.607600063086
reward:  0.607596427202
reward:  0.60759717226
reward:  0.607596665621
reward:  0.607592970133
reward:  0.607593566179
reward:  0.607589930296
reward:  0.607590615749
reward:  0.607586979866
reward:  0.60758805275
reward:  0.607584297657
reward:  0.607584863901
reward:  0.607584416866
reward:  0.607580691576
reward:  0.607581228018
Episode:  7
observation:  [  4.82987865e-05  -1.99998846e-01  -1.55385433e-05]
reward:  0.911280095577
reward:  0.84505815804
reward:  0.8718290627
reward:  0.873980745673
reward:  0.91979136318
reward:  0.86590179801
reward:  0.755209207535
reward:  0.72422644496
reward:  0.826171755791
reward:  0.876604191959
reward:  0.88118276
reward:  0.91977353394
reward:  0.920901365578
reward:  0.82863111794
reward:  0.719814956188
reward:  0.642365843058
reward:  0.677829712629
reward:  0.620818376541
reward:  0.689345151186
reward:  0.631130427122
reward:  0.657151848078
reward:  0.696511596441
reward:  0.637616217136
reward:  0.570548653603
reward:  0.494596123695
reward:  0.443956613541
reward:  0.413517951965
reward:  0.380744755268
reward:  0.351536929607
reward:  0.32841271162
reward:  0.316954851151
reward:  0.310556232929
reward:  0.311775147915
reward:  0.320854485035
reward:  0.341899871826
reward:  0.350756764412
reward:  0.34274828434
reward:  0.378262639046
reward:  0.381410717964
reward:  0.390525817871
reward:  0.380638718605
reward:  0.387121379375
reward:  0.38004976511
reward:  0.384201169014
reward:  0.379654049873
reward:  0.382047891617
reward:  0.392385780811
reward:  0.381886184216
reward:  0.388229966164
reward:  0.38098359108
reward:  0.391545116901
reward:  0.382575690746
reward:  0.394139766693
reward:  0.38519525528
reward:  0.379572331905
reward:  0.381912589073
reward:  0.391960561275
reward:  0.381614327431
reward:  0.388227939606
reward:  0.380708634853
reward:  0.385096907616
reward:  0.380040705204
reward:  0.388032138348
reward:  0.381157875061
reward:  0.390245616436
reward:  0.382866740227
reward:  0.392048835754
reward:  0.382570445538
reward:  0.394007563591
reward:  0.38588988781
reward:  0.379799604416
reward:  0.38606095314
reward:  0.381047904491
reward:  0.387763738632
reward:  0.379940986633
reward:  0.383845627308
reward:  0.379770100117
reward:  0.385554075241
reward:  0.381007671356
reward:  0.386462926865
reward:  0.379884898663
reward:  0.383722960949
reward:  0.379534900188
reward:  0.386190950871
reward:  0.380320012569
reward:  0.387233018875
reward:  0.382052779198
reward:  0.388863861561
reward:  0.380486726761
reward:  0.385546863079
reward:  0.379876732826
reward:  0.382713258266
reward:  0.394208848476
reward:  0.382451355457
reward:  0.389983892441
reward:  0.381367981434
reward:  0.386066496372
reward:  0.380498230457
reward:  0.387153089046
reward:  0.379809200764
reward:  0.384153008461
reward:  0.379557132721
reward:  0.385851323605
reward:  0.38066804409
reward:  0.387293100357
reward:  0.379795253277
reward:  0.38407355547
reward:  0.379661202431
reward:  0.386698842049
reward:  0.381012260914
reward:  0.388141512871
reward:  0.379911601543
reward:  0.385119259357
reward:  0.379507482052
reward:  0.38276797533
reward:  0.394589841366
reward:  0.386507034302
reward:  0.379753530025
reward:  0.387185454369
reward:  0.380841255188
reward:  0.3892608881
reward:  0.382713854313
reward:  0.391497254372
reward:  0.380907177925
reward:  0.388058781624
reward:  0.380162775517
reward:  0.385025858879
reward:  0.379650950432
reward:  0.382496297359
reward:  0.393150687218
reward:  0.382996618748
reward:  0.396452665329
